path	@id	schema
/properties/poseidon/implementation/inputBlocks/map/gridWidthInCell		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/map/width		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/map/height		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/map/header		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/map/latLong		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/map/mapPaddingInDegrees		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/map/minInitialDepth		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/map/maxInitialDepth		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/map/lowRightEasting		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/map/lowRightNorthing		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/map/upLeftEasting		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/map/upLeftNorthing		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/map/depthOverrides		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/map/farOffPorts		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-map/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology		/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/initializerType		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/species	https://schema.org/about	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/species/name	https://schema.org/name	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/species/modelType		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/species/carryingCapacity		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/species/initialBiomass		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/species/virginBiomass		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/species/growth		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/species/recruitment		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/species/mortality		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/species/meristics		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/species/diffusion		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/species/dataFiles	https://schema.org/encoding	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/osmoseConfigurationFile		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/preInitializedConfigurationDirectory		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/schaeferParamsFile		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/binsFilePath		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/biology/stacItems	https://w3id.org/ogc/stac/Item	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-biology/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet		/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers	https://schema.org/agent	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers/name	https://schema.org/name	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers/count		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers/homePort	https://schema.org/homeLocation	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers/vessel		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers/gear		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers/gear/type		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers/departingStrategy		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers/destinationStrategy		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers/fishingStrategy		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers/gearStrategy		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers/discardingStrategy		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers/adaptation		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/fishers/logbook		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/fleet/socialNetwork		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-fleet/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket		/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/portInitializerType		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/ports	https://schema.org/location	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/ports/name	https://schema.org/name	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/ports/x		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/ports/y		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/ports/longitude	https://schema.org/longitude	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/ports/latitude	https://schema.org/latitude	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/ports/usingGridCoordinates		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/market	https://schema.org/offers	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/market/type		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/market/priceBySpecies		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/market/priceFile		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/fuel		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/fuel/gasPriceMaker		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/fuel/fuelPrice		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/portMarket/fuel/fuelPriceFile		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/properties/poseidon/implementation/inputBlocks/regulationPolicy		/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/implementation/inputBlocks/regulationPolicy/regulations	https://schema.org/legislation	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/properties/poseidon/implementation/inputBlocks/regulationPolicy/regulations/type		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/properties/poseidon/implementation/inputBlocks/regulationPolicy/regulations/startDay		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/properties/poseidon/implementation/inputBlocks/regulationPolicy/regulations/endDay		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/properties/poseidon/implementation/inputBlocks/regulationPolicy/regulations/species	https://schema.org/about	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/properties/poseidon/implementation/inputBlocks/regulationPolicy/regulations/areas		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/properties/poseidon/implementation/inputBlocks/regulationPolicy/regulations/conditions		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/properties/poseidon/implementation/inputBlocks/regulationPolicy/regulations/actions		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/properties/poseidon/implementation/inputBlocks/regulationPolicy/shocks	https://schema.org/event	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/properties/poseidon/implementation/inputBlocks/optimization		/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/implementation/inputBlocks/optimization/baseScenario	http://www.w3.org/ns/prov#used	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-optimization/schema.yaml
/properties/poseidon/implementation/inputBlocks/optimization/algorithm	https://schema.org/algorithm	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-optimization/schema.yaml
